"0","occurrence_priors_with_st <- c(set_prior('normal(0,10)',class = 'b', coef = str_c(""storm_type"",0:7)),"
"0","                       set_prior('normal(0,1)',class = 'b', coef = c(str_c(""storm_type"",0:7,"":sin_doy""),str_c(""storm_type"",0:7,"":cos_doy""))),"
"0","                       set_prior('normal(0,2)',class = 'b', coef = str_c(""storm_type"",0:7,"":w500"")),"
"0","                       set_prior('normal(0,0.02)',class = 'b', coef = str_c(""storm_type"",0:7,"":r850""))"
"0","                       )"
"0",""
"0","# the coefficients have the string ""storm_typei:cov"" where i is the number of the type and cov is the the covariate, e.g. storm_type1:cos_doy"
"0",""
"0","amounts_priors_with_st <- c(set_prior('normal(0,1)',class = 'b', coef = str_c(""storm_type"",0:7)),"
"0","                      set_prior('normal(0,0.2)',class = 'b', coef = c(str_c(""storm_type"",0:7,"":sin_doy""),str_c(""storm_type"",0:7,"":cos_doy""))),"
"0","                      set_prior('normal(0,1)',class = 'b', coef = str_c(""storm_type"",0:7,"":w500"")),"
"0","                      set_prior('normal(0,100)',class = 'b', coef = str_c(""storm_type"",0:7,"":q850"")),"
"0","                      set_prior('gamma(2,1)', class = 'shape')"
"0","                      )"
"0",""
"0","# formula results in a separate regression parameter for each storm type"
"0","occurrence_formula_with_st = occur ~ -1 + (sin_doy + cos_doy + w500 + r850)*storm_type - sin_doy - cos_doy - w500 - r850"
"0","amounts_formula_with_st = prcp_amt_adj ~ -1 + (sin_doy + cos_doy + w500 + q850)*storm_type - sin_doy - cos_doy - w500 - q850"
