"0","occurrence_priors <- c(set_prior('normal(0,2)',class ='Intercept'),"
"0","                       set_prior('normal(0,1)',class = 'b', coef = c(""sin_doy"",""cos_doy"")),"
"0","                       set_prior('normal(0,2)',class = 'b', coef = ""w500""),"
"0","                       set_prior('normal(0,0.02)',class = 'b', coef = ""r850"")"
"0",")"
"0",""
"0","amounts_priors <- c(set_prior('normal(0,1)',class = 'Intercept'),"
"0","                      set_prior('normal(0,0.2)',class = 'b', coef = c(""sin_doy"",""cos_doy"")),"
"0","                      set_prior('normal(0,1)',class = 'b', coef = ""w500""),"
"0","                      set_prior('normal(0,100)',class = 'b', coef = ""q850""),"
"0","                      set_prior('gamma(2,1)', class = 'shape')"
"0",")"
"0",""
"0","occurrence_formula = occur ~ sin_doy + cos_doy + w500 + r850"
"0","amounts_formula = prcp_amt_adj ~ sin_doy + cos_doy + w500 + q850"
